npm warn using --force Recommended protections disabled.
[dotenv@17.3.1] injecting env (41) from .env -- tip: ΓÜí∩╕Å secrets for agents: https://dotenvx.com/as2
≡ƒöì Diagnosing Video Feed...
≡ƒôè Found 10 publications total.
[1] ID: 1311fc4e | Hive: quebec | Type: video | Mux: false | URL: https://commondatastorage.googleapis.com...
[2] ID: a18dc4a3 | Hive: quebec | Type: video | Mux: false | URL: https://commondatastorage.googleapis.com...
[3] ID: c977aeb9 | Hive: quebec | Type: video | Mux: false | URL: https://commondatastorage.googleapis.com...
[4] ID: 87daf746 | Hive: quebec | Type: photo | Mux: false | URL: https://images.unsplash.com/photo-160556...
[5] ID: f25c5ad9 | Hive: quebec | Type: photo | Mux: false | URL: https://images.unsplash.com/photo-150391...
[6] ID: ed08e9fc | Hive: quebec | Type: photo | Mux: false | URL: https://images.unsplash.com/photo-151452...
[7] ID: 4c174af4 | Hive: quebec | Type: video | Mux: false | URL: https://commondatastorage.googleapis.com...
[8] ID: dc6628f8 | Hive: quebec | Type: video | Mux: false | URL: https://commondatastorage.googleapis.com...
[9] ID: 6cc7c0a3 | Hive: quebec | Type: video | Mux: false | URL: https://commondatastorage.googleapis.com...
[10] ID: 2e166a4a | Hive: quebec | Type: photo | Mux: false | URL: https://images.unsplash.com/photo-157053...

≡ƒæÑ User count: 6
